State,nSites,precision,Site # Source,Email/Weblink,Conducted,Status,Comment
Alabama,27728,exact,DINAA state site files,,2020 (Feb),,
Arizona,108591,exact,Arch Records Office at Arizona State Museum,[email],2020 (feb),Estimate could be fewer because of duplicate number assignments,
Arkansas,49474,exact,DINAA state site files,,2020 (Feb),,
California,187586,approx,,,2020,,
Colorado,118425,exact,OAHP,[email],2020 (Feb),,
Connecticut,7000,approx,State Arch ,[email],2020,Adding dates (as of 2/10),Interim State archaeologist
Delaware,,,,[email],,Emailed 2/4,Division director (SHPO) in charge of arch sites
Florida,36740,exact,FL Master Site File,[email],2020 (Mar),,
Georgia,53509,exact,DINAA state site files,,2020 (Feb),,
Idaho,55844,exact,ID Arch Survey,[email],2020,,
Illinois,59814,exact,DINAA state site files,,2020 (Feb),,
Indiana,41657,exact,DINAA state site files,,2020 (Feb),,
Iowa,30094,exact,Iowa year file,https://archaeology.uiowa.edu/annual-report,2019,,
Kansas,15711,exact,State Arch,[email],2020,,
Kentucky,19051,exact,DINAA state site files,,2020 (Feb),,
Louisiana,19224,exact,DINAA state site files,,2020,,
Maine,10974,exact,ME Hist Pres Plan:4,6373 prehist; https://www.maine.gov/mhpc/sites/maine.gov.mhpc/files/inline-files/Heritage%20for%20the%20Future%202016-2021.pdf,2015,,
Maryland,13271,exact,DINAA state site files,,2020 (Feb),,
Massachusetts,,,Mass Historical Commission,[email],,Emailed 2/10,Mass Historical Commission-want Arch staff
Michigan,25151,exact,DINAA state site files,,2020(Feb),,
Minnesota,19885,exact,State Inventory,[email],2019 (Dec),,
Mississippi,30000,approx,Preservation Plan,https://repository.library.georgetown.edu/bitstream/handle/10822/761804/Mississippi_2011-2016.pdf?sequence=1&isAllowed=y,2010,Emailed 2/10,[email]; Archaeology office 
Missouri,32808,exact,DINAA state site files,,2019 (Sept),,
Montana,61831,exact,DINAA state site files,,2020,,
Nebraska,11326,exact,State Arch,[email],2020 (Feb),Adding dates (as of 2/11),
Nevada,104400,exact,NV State Preservation Plan (2019),"116k cultural resources, 90% archy",2019,55% of arch is prehistoric; 9% state survey,
New Hampshire,3517,exact,NH SHPO,,2020,,
New Jersey,6880,exact,State Arch,[email],2020,,site records are maintained at NJSM; State Archaeologist
New Mexico,196291,exact,NMCRIS Last LA #,,2020,,
New York,22605,exact,Coordinator Arch Unit,[email],2020 (Feb),,
North Carolina,53205,exact,NC SHPO,[email],2020,,
North Dakota,13628,exact,ND State Plan-Arch,https://www.history.nd.gov/hp/stateplan_arch.html,2015,Emailed 2/11,[email]
Ohio,48467,exact,DINAA state site files,,2020 (Feb),,
Oklahoma,25471,exact,DINAA state site files,,2020 (Feb),,
Oregon,43000,exact,OR SHPO communication,[email],2019,13% of state surveyed,
Pennsylvania,21950,exact,DINAA state site files,,2020 (Feb),,
Rhode Island,,exact,,[email] ,,Emailed 12/18,
South Carolina,34090,exact,SC SHPO,[email],2019 (Dec),,
South Dakota,26000,exact,State Arch,[email],2020,,
Tennessee,25587,exact,DINAA state site files,,2019 (Sept),,
Texas,82000,exact,TARL,[email],2020,,
Utah,96524,exact,DINAA state site files,,2020,~9% surveyed,
Vermont,6355,exact,State Arch,[email],2020 (Feb),May have as few sites as 4706 due to blank numbers,
Virginia,42728,exact,DINAA state site files,,2020 (Feb),,
Washington,33669,exact,WA SHPO map,https://dahp.wa.gov/archaeology,2017,,
West Virginia,14200,exact,WV Preservation Plan:8,http://www.wvculture.org/shpo/planning/2014finalplan.pdf,2013,Emailed 3/16,[email] <[email]>;
Wisconsin,35593,exact,state arch,[email],2020,,
Wyoming,110000,exact,WY SHPO,Sam Levin,2020,,